,id_j,id_c,prediction,gender_c_agg_perceived_foreign_c,gender_c,agg_perceived_foreign_c,fitness_experience,fitness_education,fitness_skills,score,rank
909,4,1447,0.05109043414160322,WomanNo,Woman,No,0,0,0.0,0.0772946859903381,255
910,4,1627,0.05109043414160322,WomanNo,Woman,No,0,0,0.2,0.0463768115942029,256
911,4,1841,0.05109043414160322,ManNo,Man,No,0,0,0.1,0.038647342995169,257
912,4,1483,0.05109043414160322,WomanNo,Woman,No,0,0,0.1,0.0579710144927536,258
913,4,1487,0.05109043414160322,WomanYes,Woman,Yes,0,0,0.6,0.0434782608695652,259
914,4,1807,0.05109043414160322,ManNo,Man,No,0,0,0.3,0.0695652173913043,260
915,4,1504,0.05109043414160322,ManNo,Man,No,0,0,0.1,0.0695652173913043,261
916,4,1864,0.05109043414160322,WomanYes,Woman,Yes,0,0,0.4,0.0579710144927536,262
917,4,1508,0.05109043414160322,ManNo,Man,No,0,0,0.3,0.0434782608695652,263
918,4,1555,0.05109043414160322,ManNo,Man,No,0,0,0.0,0.0745341614906832,264
919,4,1869,0.007808566925692021,ManNo,Man,No,0,0,0.1,0.0,265
920,4,1702,0.007808566925692021,WomanNo,Woman,No,0,0,0.1,0.0,266
921,4,1729,0.007808566925692021,WomanYes,Woman,Yes,0,0,0.1,0.0,267
922,4,1542,0.007808566925692021,WomanNo,Woman,No,0,0,0.6,0.0,268
923,4,1526,0.007808566925692021,ManNo,Man,No,0,0,0.1,0.0,269
924,5,1382,0.7776397515527942,ManNo,Man,No,0,0,0.4,0.7826086956521738,1
925,5,854,0.7776397515527942,WomanNo,Woman,No,0,0,0.0,0.7826086956521738,2
926,5,894,0.7776397515527942,ManYes,Man,Yes,0,0,0.2,0.7826086956521738,3
927,5,895,0.7776397515527942,ManNo,Man,No,0,0,0.4,0.7826086956521738,4
928,5,1299,0.6324971877210687,ManYes,Man,Yes,0,0,0.2,0.6280193236714976,5
929,5,1296,0.6324971877210687,ManNo,Man,No,0,0,0.0,0.5893719806763285,6
930,5,1100,0.6324971877210687,ManNo,Man,No,0,0,0.2,0.6086956521739131,7
931,5,1288,0.6324971877210687,WomanYes,Woman,Yes,0,0,0.2,0.6280193236714976,8
932,5,1294,0.6324971877210687,WomanYes,Woman,Yes,0,0,0.2,0.6280193236714976,9
933,5,1002,0.6324971877210687,ManNo,Man,No,0,0,0.4,0.6086956521739131,10
934,5,1875,0.6324971877210687,ManNo,Man,No,0,0,0.0,0.6086956521739131,11
935,5,1879,0.6324971877210687,WomanNo,Woman,No,0,0,0.0,0.6086956521739131,12
936,5,1421,0.6324971877210687,ManNo,Man,No,0,0,0.2,0.6666666666666666,13
937,5,1017,0.5297953066824719,ManNo,Man,No,0,0,0.0,0.5217391304347826,14
938,5,921,0.5297953066824719,ManNo,Man,No,0,0,0.4,0.5150501672240803,15
939,5,932,0.5297953066824719,WomanNo,Woman,No,0,0,0.0,0.5590062111801242,16
940,5,1287,0.5297953066824719,ManNo,Man,No,0,0,0.2,0.5120772946859903,17
941,5,1189,0.5297953066824719,WomanNo,Woman,No,0,0,0.2,0.5507246376811594,18
942,5,1041,0.5297953066824719,ManNo,Man,No,0,0,0.2,0.5418060200668896,19
943,5,1339,0.5297953066824719,WomanNo,Woman,No,0,0,0.2,0.5093167701863354,20
944,5,1353,0.5297953066824719,WomanNo,Woman,No,0,0,0.0,0.5321739130434783,21
945,5,1349,0.5297953066824719,WomanYes,Woman,Yes,0,0,0.2,0.5321739130434783,22
946,5,1316,0.5297953066824719,WomanNo,Woman,No,0,0,0.2,0.527536231884058,23
947,5,1327,0.5297953066824719,ManNo,Man,No,0,0,0.2,0.5043478260869565,24
948,5,1330,0.5297953066824719,ManYes,Man,Yes,0,0,0.2,0.527536231884058,25
949,5,1432,0.5297953066824719,WomanNo,Woman,No,0,0,0.2,0.5507246376811594,26
950,5,1462,0.5297953066824719,WomanNo,Woman,No,0,0,0.2,0.5043478260869565,27
951,5,1694,0.5297953066824719,WomanYes,Woman,Yes,0,0,0.2,0.5507246376811594,28
952,5,1632,0.5297953066824719,ManYes,Man,Yes,0,0,0.2,0.5120772946859903,29
953,5,43,0.5297953066824719,ManNo,Man,No,0,0,0.0,0.5296442687747035,30
954,5,61,0.5297953066824719,WomanNo,Woman,No,0,0,0.0,0.4980237154150198,31
955,5,1762,0.5297953066824719,ManYes,Man,Yes,0,0,0.6,0.5507246376811594,32
956,5,207,0.5297953066824719,ManYes,Man,Yes,0,0,0.2,0.5093167701863354,33
957,5,219,0.5297953066824719,WomanNo,Woman,No,0,0,0.0,0.5093167701863354,34
958,5,1344,0.5297953066824719,WomanNo,Woman,No,0,0,0.2,0.5093167701863354,35
959,5,234,0.5297953066824719,WomanNo,Woman,No,0,0,0.0,0.5080091533180778,36
960,5,1615,0.5297953066824719,WomanNo,Woman,No,0,0,0.0,0.5093167701863354,37
961,5,1363,0.46070811307259657,WomanNo,Woman,No,0,0,0.2,0.4579710144927536,38
962,5,1912,0.46070811307259657,WomanNo,Woman,No,0,0,0.0,0.4347826086956521,39
963,5,1587,0.46070811307259657,ManNo,Man,No,0,0,0.4,0.4725897920604914,40
964,5,1600,0.46070811307259657,ManNo,Man,No,0,0,0.2,0.4684431977559607,41
965,5,1856,0.46070811307259657,ManNo,Man,No,0,0,0.4,0.4347826086956521,42
966,5,1833,0.46070811307259657,ManNo,Man,No,0,0,0.4,0.4904347826086956,43
967,5,1806,0.46070811307259657,ManNo,Man,No,0,0,0.2,0.4927536231884057,44
968,5,1793,0.46070811307259657,WomanNo,Woman,No,0,0,0.2,0.495274102079395,45
969,5,1787,0.46070811307259657,ManNo,Man,No,0,0,0.2,0.4347826086956521,46
970,5,1777,0.46070811307259657,WomanNo,Woman,No,0,0,0.4,0.4608695652173913,47
971,5,1610,0.46070811307259657,WomanNo,Woman,No,0,0,0.0,0.4844720496894409,48
972,5,1392,0.46070811307259657,ManNo,Man,No,0,0,0.2,0.4347826086956521,49
973,5,1367,0.46070811307259657,ManYes,Man,Yes,0,0,0.2,0.4579710144927536,50
974,5,1372,0.46070811307259657,WomanNo,Woman,No,0,0,0.2,0.4347826086956521,51
975,5,1714,0.46070811307259657,ManNo,Man,No,0,0,0.2,0.4734299516908212,52
976,5,1503,0.46070811307259657,ManNo,Man,No,0,0,0.4,0.4688832054560954,53
977,5,1674,0.46070811307259657,WomanNo,Woman,No,0,0,0.2,0.4347826086956521,54
978,5,1649,0.46070811307259657,ManNo,Man,No,0,0,0.0,0.4757033248081841,55
979,5,1635,0.46070811307259657,ManNo,Man,No,0,0,0.2,0.4347826086956521,56
980,5,1388,0.46070811307259657,WomanNo,Woman,No,0,0,0.4,0.4805491990846682,57
981,5,1419,0.46070811307259657,ManNo,Man,No,0,0,0.4,0.4615384615384615,58
982,5,1568,0.46070811307259657,ManNo,Man,No,0,0,0.2,0.4859335038363171,59
983,5,10,0.46070811307259657,WomanNo,Woman,No,0,0,0.0,0.4927536231884057,60
984,5,1331,0.46070811307259657,WomanYes,Woman,Yes,0,0,0.2,0.481159420289855,61
985,5,879,0.46070811307259657,ManNo,Man,No,0,0,0.2,0.486586493987049,62
986,5,63,0.46070811307259657,ManNo,Man,No,0,0,0.0,0.4347826086956521,63
987,5,79,0.46070811307259657,WomanNo,Woman,No,0,0,0.0,0.3478260869565217,64
988,5,159,0.46070811307259657,WomanYes,Woman,Yes,0,0,0.0,0.3478260869565217,65
989,5,1309,0.46070811307259657,WomanYes,Woman,Yes,0,0,0.0,0.4347826086956521,66
990,5,733,0.46070811307259657,WomanNo,Woman,No,0,0,0.0,0.463768115942029,67
991,5,772,0.46070811307259657,ManNo,Man,No,0,0,0.2,0.4782608695652174,68
992,5,828,0.46070811307259657,ManYes,Man,Yes,0,0,0.2,0.4927536231884057,69
993,5,224,0.46070811307259657,ManNo,Man,No,0,0,0.0,0.4782608695652174,70
994,5,911,0.46070811307259657,ManNo,Man,No,0,0,0.2,0.4856839872746553,71
995,5,1130,0.46070811307259657,ManYes,Man,Yes,0,0,0.2,0.4684431977559607,72
996,5,1214,0.46070811307259657,WomanNo,Woman,No,0,0,0.2,0.4347826086956521,73
997,5,953,0.46070811307259657,ManNo,Man,No,0,0,0.2,0.4521739130434782,74
998,5,1921,0.46070811307259657,WomanNo,Woman,No,0,0,0.2,0.4347826086956521,75
999,5,1052,0.46070811307259657,ManNo,Man,No,0,0,0.2,0.4671385237613751,76
1000,5,152,0.09766523331740719,ManNo,Man,No,0,0,0.0,0.0948616600790513,77
1001,5,24,0.09766523331740719,WomanNo,Woman,No,0,0,0.0,0.0802675585284281,78
1002,5,178,0.09766523331740719,WomanNo,Woman,No,0,0,0.0,0.0869565217391304,79
1003,5,177,0.09766523331740719,WomanYes,Woman,Yes,0,0,0.0,0.091533180778032,80
1004,5,86,0.09766523331740719,WomanNo,Woman,No,0,0,0.0,0.1159420289855072,81
1005,5,241,0.05109043414160322,ManNo,Man,No,0,0,0.0,0.0695652173913043,82
1006,5,1893,0.05109043414160322,WomanNo,Woman,No,0,0,0.2,0.0316205533596837,83
1007,5,18,0.05109043414160322,WomanNo,Woman,No,0,0,0.0,0.0496894409937888,84
1008,5,74,0.05109043414160322,ManNo,Man,No,0,0,0.2,0.0316205533596837,85
1009,5,114,0.05109043414160322,ManNo,Man,No,0,0,0.0,0.0579710144927536,86
1010,5,248,0.05109043414160322,WomanNo,Woman,No,0,0,0.0,0.0424178154825026,87
1011,5,300,0.05109043414160322,WomanNo,Woman,No,0,0,0.0,0.0695652173913043,88
1012,5,237,0.05109043414160322,ManNo,Man,No,0,0,0.0,0.038647342995169,89
1013,5,238,0.05109043414160322,WomanNo,Woman,No,0,0,0.0,0.0695652173913043,90
1014,5,122,0.05109043414160322,WomanNo,Woman,No,0,0,0.0,0.0302457466918714,91
1015,5,141,0.007808566925692021,ManNo,Man,No,0,0,0.0,0.0,92
1016,5,105,0.007808566925692021,WomanNo,Woman,No,0,0,0.0,0.0183066361556064,93
1017,5,1144,0.007808566925692021,WomanNo,Woman,No,0,0,0.2,0.0,94
1018,5,1668,0.007808566925692021,ManNo,Man,No,0,0,0.2,0.0267558528428093,95
1019,5,68,0.007808566925692021,ManNo,Man,No,0,0,0.0,0.0,96
1020,5,292,0.007808566925692021,ManYes,Man,Yes,0,0,0.0,0.0248447204968944,97
1021,5,54,0.007808566925692021,WomanNo,Woman,No,0,0,0.0,0.0,98
